Total Liabilities,"4,788","4,387","5,168","6,608","7,148","7,073","8,852","10,523","11,157","12,433","13,809","14,746"
Fixed Assets +,"1,541","1,224","1,300","2,819","2,904","3,350","3,290","3,434","3,621","3,988","4,652","5,343"
CWIP,38,20,12,24,233,86,90,57,166,299,118,443
Investments,0,189,162,0,0,0,306,426,201,20,11,888
Other Assets +,"3,209","2,954","3,694","3,765","4,012","3,638","5,166","6,606","7,170","8,126","9,028","8,072"
Total Assets,"4,788","4,387","5,168","6,608","7,148","7,073","8,852","10,523","11,157","12,433","13,809","14,746"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,963,513,767,"1,100",501,827,660,"1,728",565,"1,953","1,523","1,572"
Cash from Investing Activity +,-485,-121,-220,-946,185,-548,-763,-759,31,"-1,618",-305,-895
Cash from Financing Activity +,-754,-621,-98,-409,-318,-716,190,-547,-907,-534,-677,-693
Net Cash Flow,-277,-229,450,-255,368,-437,87,421,-311,-199,541,-17
Free Cash Flow,793,299,529,-489,2,467,507,"1,475",-21,"1,191",769,156
CFO/OP,153%,87%,119%,130%,63%,100%,59%,121%,59%,125%,93%,93%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,27,11,14,15,15,9,20,20,21,23,21,13
Inventory Days,103,70,99,124,115,121,153,119,119,102,104,110
Days Payable,79,42,66,125,94,92,93,95,85,81,78,72
Cash Conversion Cycle,51,39,46,14,36,39,79,44,55,44,47,51
Working Capital Days,-6,-3,-8,-17,-0,1,20,7,25,11,12,14
ROCE %,27%,28%,25%,27%,29%,22%,30%,27%,22%,24%,25%,25%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,59.43%,59.43%,59.43%,59.43%,59.41%,59.41%,59.41%,59.41%,59.38%,59.38%,59.38%,59.38%
FIIs +,23.79%,24.19%,23.96%,24.83%,25.33%,24.76%,23.46%,22.31%,21.59%,19.28%,17.96%,16.93%
DIIs +,9.68%,9.38%,10.00%,9.77%,9.42%,10.10%,11.43%,12.63%,13.18%,15.35%,16.53%,17.50%
Government +,0.10%,0.10%,0.11%,0.11%,0.13%,0.13%,0.13%,0.13%,0.17%,0.17%,0.17%,0.23%
Public +,6.95%,6.90%,6.49%,5.85%,5.66%,5.58%,5.57%,5.52%,5.62%,5.81%,5.95%,5.96%
Others +,0.03%,0.00%,0.00%,0.00%,0.04%,0.00%,0.00%,0.00%,0.04%,0.00%,0.00%,0.00%
No. of Shareholders,"2,25,255","2,24,208","2,31,540","2,24,428","2,14,713","2,13,745","2,37,325","2,46,910","2,59,315","2,66,872","2,76,128","2,74,520"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,11%
5 Years:,17%
3 Years:,10%
TTM:,3%

Compounded Profit Growth
10 Years:,12%
5 Years:,11%
3 Years:,16%
TTM:,14%

Stock Price CAGR
10 Years:,12%
5 Years:,3%
3 Years:,-4%
1 Year:,-23%

Return on Equity
10 Years:,19%
5 Years:,19%
3 Years:,19%
Last Year:,19%

