Cash from Investing Activity +,"-6,292","-4,805","-5,467","-6,480","-3,694","-4,261","-3,295","-3,976","-3,371","-4,261","-5,268","-7,899"
Cash from Financing Activity +,"3,775",743,"3,302",269,"-3,549","5,003","-19,808","-27,398","8,587","1,362","-4,424","-11,403"
Net Cash Flow,63,-20,-5,-47,-28,125,328,-387,-74,12,222,-263
Free Cash Flow,"-5,038","-2,450","-3,267",-441,"3,335","-4,999","20,019","27,557","-8,812","-1,297","4,537","10,942"
CFO/OP,65%,-132%,"1,863%",134%,74%,-5%,184%,145%,-61%,27%,99%,164%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,26,30,24,25,25,52,43,17,19,29,27,21
Inventory Days,370,308,274,199,243,370,207,170,180,222,211,156
Days Payable,77,82,90,87,89,97,107,143,92,103,75,72
Cash Conversion Cycle,319,255,209,137,179,325,144,44,107,148,163,105
Working Capital Days,-68,-137,-172,-87,-51,-24,-78,-39,-41,-20,-18,-28
ROCE %,5%,-6%,-2%,3%,9%,8%,11%,24%,6%,8%,7%,8%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,65.00%,65.00%,65.00%,65.00%,65.00%,65.00%,65.00%,65.00%,65.00%,65.00%,65.00%,65.00%
FIIs +,3.82%,3.69%,4.34%,3.18%,3.01%,2.82%,2.59%,3.21%,3.65%,3.76%,4.54%,5.01%
DIIs +,13.63%,14.61%,15.46%,15.86%,15.72%,16.04%,15.86%,15.75%,17.30%,18.10%,17.84%,18.40%
Public +,17.56%,16.70%,15.20%,15.96%,16.27%,16.15%,16.55%,16.05%,14.03%,13.14%,12.63%,11.58%
No. of Shareholders,"14,99,836","14,83,371","15,03,779","16,43,073","18,42,454","19,88,076","20,40,669","20,46,326","19,08,384","17,98,687","17,07,510","15,72,361"

--- CAGR BOXES ---




