--- ABOUT ---
"Vindhya Telelinks Ltd is engaged in manufacturing and sale of Cables (comprising of telecommunication cables, other types of wires & cables, FRP rods/ glass rovings, etc.) and Engineering, Procurement & Construction (EPC) business. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"2,813","2,374","2,400",12.8

Book Value,Dividend Yield,ROCE,ROE
"3,548",0.67,8.14,5.31

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,375",851,862,"1,084","1,290",833,953,"1,037","1,231",908,960,717,"1,009"
Expenses +,"1,247",780,802,"1,008","1,202",784,905,972,"1,143",847,887,699,939
Operating Profit,128,71,60,75,88,49,48,65,88,61,72,18,71
OPM %,9%,8%,7%,7%,7%,6%,5%,6%,7%,7%,8%,2%,7%
Other Income +,40,33,28,46,87,15,12,19,98,55,47,26,115
Interest,26,20,22,23,24,18,24,26,33,32,38,40,42
Depreciation,5,5,6,7,6,6,6,6,6,5,5,5,6
Profit before tax,137,79,61,92,145,40,30,52,148,79,77,-1,138
Tax %,26%,25%,23%,25%,25%,26%,19%,25%,26%,25%,23%,12%,25%
Net Profit +,101,59,47,69,108,29,24,39,110,59,59,-1,103
EPS in Rs,85.49,49.65,39.45,58.02,91.43,24.85,20.56,32.98,92.77,49.46,49.89,-0.88,87.31
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Investments,165,201,"1,349","1,686","1,805","2,180","2,645","3,013","3,060","3,618","3,650","3,763"
Other Assets +,694,798,984,"1,411","2,340","2,410","2,236","1,910","2,877","3,010","3,933","4,434"
Total Assets,933,"1,085","2,420","3,187","4,274","4,726","5,021","5,034","6,068","6,787","7,723","8,363"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-114,71,83,-122,-292,30,247,183,34,441,-590,-160
Cash from Investing Activity +,-5,-36,-11,-25,5,20,3,38,-30,-41,6,-21
Cash from Financing Activity +,118,-32,-72,147,287,-48,-249,-223,28,-284,528,109
Net Cash Flow,-1,3,-1,0,-1,2,0,-1,32,116,-57,-73
Free Cash Flow,-136,44,70,-159,-347,-1,220,170,-0,392,-607,-208
CFO/OP,-108%,66%,92%,-46%,-60%,36%,137%,136%,33%,161%,-218%,-51%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,192,142,170,196,211,214,280,195,129,83,153,212
Inventory Days,92,104,915,850,,"2,354",559,776,907,"2,000",722,159
Days Payable,167,234,"1,462","1,059",,"1,417",400,357,841,"1,320",675,142
Cash Conversion Cycle,117,12,-377,-14,211,"1,151",439,615,196,763,200,229
Working Capital Days,100,72,96,100,121,153,192,230,136,87,100,123
ROCE %,19%,25%,17%,11%,15%,14%,12%,8%,8%,11%,8%,8%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,43.55%,43.55%,43.55%,43.55%,43.55%,43.55%,43.55%,43.55%,43.55%,43.55%,43.55%,43.55%
FIIs +,1.52%,1.56%,1.60%,1.58%,1.55%,1.41%,1.47%,1.43%,1.50%,1.46%,1.49%,1.33%
DIIs +,10.13%,9.92%,9.73%,9.73%,9.67%,8.34%,8.26%,8.26%,8.27%,8.27%,8.26%,8.26%
Public +,44.80%,44.98%,45.12%,45.15%,45.23%,46.70%,46.74%,46.76%,46.69%,46.73%,46.72%,46.89%
No. of Shareholders,"13,972","14,761","14,708","15,499","16,724","20,004","22,584","23,812","23,665","23,798","23,775","23,496"

--- CAGR BOXES ---




