--- ABOUT ---
Garware Polyester is the world's No.1 vertically integrated ''Chip to Film'' manufacturing company. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"15,764","6,786","6,836 / 2,681",46.6

Book Value,Dividend Yield,ROCE,ROE
"1,143",0.18,18.0,13.4

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,349,380,397,454,447,474,621,466,548,495,570,459,597
Expenses +,296,316,332,379,368,356,484,385,443,385,450,388,461
Operating Profit,53,64,65,75,78,119,137,81,104,110,119,70,135
OPM %,15%,17%,16%,17%,18%,25%,22%,17%,19%,22%,21%,15%,23%
Other Income +,17,9,9,9,12,11,14,12,17,13,14,16,21
Interest,5,4,4,2,2,2,2,2,2,2,2,2,2
Depreciation,10,10,10,10,10,10,10,10,10,11,11,12,12
Profit before tax,56,59,61,73,78,118,138,81,109,110,120,73,142
Tax %,23%,25%,24%,23%,26%,25%,25%,25%,29%,25%,24%,24%,24%
Net Profit +,43,44,46,56,58,88,104,61,78,83,91,56,108
EPS in Rs,18.54,18.81,19.76,24.05,24.88,38.03,44.88,26.17,33.49,35.73,39.27,24.01,46.58
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,9%
5 Years:,16%
3 Years:,14%
TTM:,1%

Compounded Profit Growth
10 Years:,36%
5 Years:,22%
3 Years:,27%
TTM:,2%

Stock Price CAGR
10 Years:,51%
5 Years:,50%
3 Years:,100%
1 Year:,68%

Return on Equity
10 Years:,9%
5 Years:,12%
3 Years:,13%
Last Year:,13%

