Reserves,"1,756","3,601","4,464","5,135","5,577","6,042","7,036","9,058","9,446","7,820","8,821","10,484"
Borrowings +,"3,800","3,988","4,724","4,639","4,449","4,869","4,986","3,962","4,608","1,231","2,473",594
Other Liabilities +,"2,726","2,575","2,548","2,793","3,235","3,729","3,524","4,003","5,289","5,279","4,669","8,802"
Total Liabilities,"8,309","10,193","11,764","12,595","13,289","14,668","15,575","17,052","19,371","14,358","15,991","19,908"
Fixed Assets +,"2,015","2,594","2,755","3,030","3,670","5,029","5,129","5,887","5,422","4,210","4,487","6,396"
CWIP,477,543,708,"1,122","1,399","1,222","1,382","1,010","1,190",662,835,428
Investments,17,17,16,15,30,25,25,50,45,790,56,42
Other Assets +,"5,799","7,039","8,285","8,429","8,190","8,393","9,040","10,105","12,715","8,697","10,613","13,042"
Total Assets,"8,309","10,193","11,764","12,595","13,289","14,668","15,575","17,052","19,371","14,358","15,991","19,908"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,482,345,657,"1,648","1,324","1,392","1,131","1,109",625,-265,-828,"3,445"
Cash from Investing Activity +,-712,-950,"-1,001","-1,003",-883,-774,-662,-316,-515,"4,387",58,"-1,283"
Cash from Financing Activity +,199,699,543,-468,-739,-445,-442,-520,-77,"-3,906",787,"-2,709"
Net Cash Flow,-31,93,199,177,-297,174,28,272,32,215,17,-547
Free Cash Flow,-56,-544,-76,625,712,616,456,320,75,"-1,162","-1,575","2,090"
CFO/OP,66%,57%,67%,124%,111%,109%,79%,72%,77%,65%,-6%,92%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,140,120,97,94,81,83,86,92,115,57,92,107
Inventory Days,247,249,299,244,244,211,230,208,203,208,254,264
Days Payable,379,308,243,225,241,210,226,190,172,210,216,288
Cash Conversion Cycle,8,61,152,113,85,84,90,110,147,56,129,83
Working Capital Days,47,51,125,99,64,54,67,65,141,-2,44,81
ROCE %,16%,19%,21%,15%,15%,14%,15%,16%,10%,12%,19%,40%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,46.65%,46.65%,46.65%,46.65%,46.65%,46.65%,46.65%,46.65%,46.64%,46.64%,46.65%,46.65%
FIIs +,25.51%,24.79%,23.71%,21.38%,20.98%,23.05%,23.51%,23.15%,20.62%,20.73%,19.20%,20.35%
DIIs +,9.10%,10.31%,10.92%,13.36%,13.93%,13.21%,13.85%,14.60%,17.64%,18.61%,20.09%,19.28%
Government +,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%,0.04%
Public +,18.70%,18.21%,18.70%,18.58%,18.42%,17.06%,15.96%,15.56%,15.05%,13.97%,14.02%,13.70%
No. of Shareholders,"2,36,908","2,32,685","2,09,931","1,99,451","1,92,630","1,93,949","1,95,059","1,92,724","1,90,210","1,98,789","2,01,584","1,96,105"

--- CAGR BOXES ---




