--- ABOUT ---
Dalmia Bharat is engaged in the business of Manufacturing and Selling of Cement. The company was started in 1939 and is the 4th largest cement manufacturer by installed capacity in India. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"32,209","1,717","2,496",29.8

Book Value,Dividend Yield,ROCE,ROE
959,0.52,7.59,6.11

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"3,915","3,627","3,153","3,604","4,307","3,621","3,087","3,181","4,091","3,636","3,417","3,506","4,245"
Expenses +,"3,205","3,014","2,560","2,825","3,653","2,952","2,653","2,670","3,298","2,753","2,721","2,904","3,343"
Operating Profit,710,613,593,779,654,669,434,511,793,883,696,602,902
OPM %,18%,17%,19%,22%,15%,18%,14%,16%,19%,24%,20%,17%,21%
Other Income +,424,54,80,60,120,-63,73,37,93,65,66,30,34
Interest,64,83,101,108,94,95,98,101,105,108,122,118,132
Depreciation,336,399,401,370,328,317,336,364,314,322,322,340,365
Profit before tax,734,185,171,361,352,194,73,83,467,518,318,174,439
Tax %,17%,22%,28%,26%,9%,25%,33%,20%,6%,24%,25%,26%,10%
Net Profit +,609,144,123,266,320,145,49,66,439,395,239,128,394
EPS in Rs,31.42,6.93,6.29,14.02,16.80,7.52,2.45,3.25,23.19,20.95,12.58,6.50,20.63
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
CWIP,128,168,520,"1,740","1,006","1,034","1,871","2,395","2,616","2,726"
Investments,"2,740","3,505","2,424","2,816","4,033","5,704","3,524","4,462","5,119","5,878"
Other Assets +,"2,878","3,654","4,021","3,767","3,221","3,783","5,340","5,123","5,130","5,284"
Total Assets,"21,262","21,364","20,538","20,878","21,886","24,668","25,519","27,712","30,171","33,259"

--- CASH FLOW ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"1,875","1,606","1,843","2,340","3,604","1,932","2,252","2,635","2,117","2,278"
Cash from Investing Activity +,-139,135,189,"-1,760",-300,"-1,045","-2,326","-2,750","-2,270","-3,023"
Cash from Financing Activity +,"-1,749","-1,564","-2,067",-594,"-3,375",-942,168,222,-39,808
Net Cash Flow,-13,177,-35,-14,-71,-55,94,107,-192,63
Free Cash Flow,"1,483","1,213",917,995,"2,577",176,-449,-88,-509,237
CFO/OP,100%,83%,96%,116%,129%,79%,97%,102%,91%,77%

--- RATIOS ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,26,24,21,25,18,22,19,21,23,21
Inventory Days,189,186,211,204,180,234,242,164,217,186
Days Payable,258,223,179,173,213,211,209,178,241,202
Cash Conversion Cycle,-43,-13,53,55,-14,45,52,8,-1,5
Working Capital Days,-89,-63,-60,-85,-83,-60,-33,-27,-39,-55
ROCE %,,6%,4%,4%,10%,7%,8%,7%,6%,8%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,55.86%,55.85%,55.84%,55.84%,55.84%,55.84%,55.84%,55.84%,55.84%,55.84%,55.84%,55.84%
FIIs +,13.91%,14.13%,12.96%,11.37%,9.43%,8.94%,9.08%,8.29%,8.23%,8.75%,7.92%,7.15%
DIIs +,8.82%,9.42%,11.03%,12.62%,13.62%,14.57%,14.69%,16.43%,17.37%,17.81%,18.99%,20.25%
Government +,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%
Public +,21.29%,20.46%,20.03%,20.03%,20.99%,20.52%,20.24%,19.29%,18.42%,17.45%,17.11%,16.61%
No. of Shareholders,"51,466","48,927","52,428","61,204","88,455","94,161","90,385","86,250","76,773","75,971","73,797","63,680"

--- CAGR BOXES ---




