--- ABOUT ---
"Incorporated in 2004, UFO Moviez India Ltd is in the business of providing digital cinema services [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
285,73.4,93.0,11.4

Book Value,Dividend Yield,ROCE,ROE
83.8,0.00,12.2,8.00

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,87.86,84.90,86.56,118.12,118.66,94.05,96.63,138.69,93.04,106.63,110.78,131.37,133.22
Expenses +,76.94,69.03,69.45,99.93,104.07,87.93,86.60,108.20,82.22,89.74,89.50,110.91,115.97
Operating Profit,10.92,15.87,17.11,18.19,14.59,6.12,10.03,30.49,10.82,16.89,21.28,20.46,17.25
OPM %,12.43%,18.69%,19.77%,15.40%,12.30%,6.51%,10.38%,21.98%,11.63%,15.84%,19.21%,15.57%,12.95%
Other Income +,3.44,2.35,2.05,1.86,6.18,2.21,1.87,2.88,3.26,5.23,2.91,2.92,3.15
Interest,2.47,3.63,3.24,3.11,2.73,2.93,3.06,3.27,3.09,3.13,3.37,3.41,3.35
Depreciation,12.58,11.02,10.45,10.93,10.39,9.62,9.48,9.74,9.77,10.09,10.18,10.36,10.44
Profit before tax,-0.69,3.57,5.47,6.01,7.65,-4.22,-0.64,20.36,1.22,8.90,10.64,9.61,6.61
Tax %,71.01%,29.41%,40.04%,23.79%,21.31%,-1.90%,37.50%,24.90%,158.20%,26.74%,29.32%,33.51%,32.22%
Net Profit +,-1.18,2.52,3.28,4.58,6.02,-4.14,-0.88,15.29,-0.71,6.52,7.52,6.39,4.48
EPS in Rs,-0.31,0.66,0.85,1.19,1.56,-1.07,-0.23,3.95,-0.18,1.68,1.94,1.65,1.15
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,-60,-30,-32,7,-60,-170,8,72,-22,-42,-0,-8
Net Cash Flow,-5,13,-1,-6,-12,-9,-1,3,-1,13,-12,-3
Free Cash Flow,81,65,103,37,60,79,-40,-38,-21,48,4,105
CFO/OP,89%,91%,104%,85%,88%,129%,38%,51%,40%,84%,64%,83%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,80,97,90,113,120,95,166,78,61,86,100,123
Inventory Days,,,,59,48,59,95,64,65,,,28
Days Payable,,,,508,415,341,504,416,305,,,306
Cash Conversion Cycle,80,97,90,-336,-248,-186,-242,-274,-179,86,100,-155
Working Capital Days,-40,-21,-20,-21,23,4,-177,-134,-59,-6,6,25
ROCE %,15%,18%,19%,20%,19%,11%,-34%,-26%,-1%,10%,7%,12%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,22.61%,22.58%,22.48%,22.47%,22.46%,22.46%,22.38%,22.33%,22.33%,22.33%,22.33%,22.33%
FIIs +,0.75%,0.78%,0.86%,0.72%,0.74%,0.67%,0.73%,0.85%,0.70%,0.66%,0.82%,0.84%
DIIs +,24.52%,24.48%,24.38%,24.36%,24.35%,24.35%,24.26%,24.22%,24.22%,24.22%,24.22%,24.22%
Public +,52.10%,52.15%,52.28%,52.46%,52.46%,52.54%,52.63%,52.59%,52.74%,52.79%,52.63%,52.62%
No. of Shareholders,"43,784","42,400","40,849","49,244","49,872","50,699","49,880","49,007","48,568","47,575","46,499","44,888"

--- CAGR BOXES ---




