,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,62.89%,62.89%,62.89%,62.89%,62.89%,62.89%,62.89%,62.88%,62.88%,62.88%,62.89%,62.89%
FIIs +,13.97%,14.62%,14.65%,16.43%,15.10%,15.10%,14.35%,13.13%,12.66%,12.11%,12.77%,12.35%
DIIs +,15.36%,14.13%,13.85%,13.28%,14.35%,15.26%,15.25%,16.25%,15.98%,16.08%,15.14%,14.62%
Government +,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.01%,0.01%,0.01%,0.01%,0.01%
Public +,7.77%,8.37%,8.62%,7.39%,7.66%,6.75%,7.50%,7.72%,8.48%,8.91%,9.19%,10.13%
No. of Shareholders,"1,27,003","1,39,188","1,63,880","1,50,093","1,59,996","1,63,046","1,94,753","2,09,200","2,20,538","2,17,305","2,23,801","2,33,314"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,7%
5 Years:,11%
3 Years:,9%
TTM:,3%

Compounded Profit Growth
10 Years:,12%
5 Years:,16%
3 Years:,32%
TTM:,3%

Stock Price CAGR
10 Years:,3%
5 Years:,5%
3 Years:,-2%
1 Year:,-37%

Return on Equity
10 Years:,16%
5 Years:,17%
3 Years:,18%
Last Year:,19%

