--- ABOUT ---
"Rainbow Children's Medicare Limited operates a multi-specialty pediatric, obstetrics, and gynecology hospital chain in India. The company offers a wide range of services such as newborn and pediatric intensive care, pediatric multi-specialty services, pediatric quaternary care, obstetrics, and gynecology. [1] It is country’s largest pediatric hospital chain with 16 hospitals spread across 6 cities. [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"14,937","1,471","1,646",53.5

Book Value,Dividend Yield,ROCE,ROE
162,0.24,18.2,17.9

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,317,287,333,336,341,330,417,398,370,353,445,445,460
Expenses +,219,199,215,218,236,236,270,264,255,249,296,298,315
Operating Profit,98,88,118,118,106,94,147,134,115,104,149,147,145
OPM %,31%,31%,35%,35%,31%,28%,35%,34%,31%,29%,33%,33%,31%
Other Income +,9,8,8,9,13,12,11,13,15,20,8,11,4
Interest,14,15,13,14,17,18,18,18,18,18,19,20,20
Depreciation,23,25,27,28,32,34,35,35,34,34,36,40,41
Profit before tax,70,56,85,85,69,53,105,94,77,71,102,98,87
Tax %,23%,25%,26%,26%,26%,26%,25%,27%,27%,25%,26%,24%,10%
Net Profit +,54,42,63,63,51,40,79,69,57,54,76,74,78
EPS in Rs,5.28,4.04,6.20,6.12,5.02,3.89,7.77,6.76,5.55,5.27,7.41,7.14,7.59
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Total Assets,231,349,399,448,926,"1,019","1,081","1,296","1,776","2,170","2,377","2,775"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,26,17,36,48,127,170,143,224,327,321,396,420
Cash from Investing Activity +,-20,-107,-33,-42,-117,-117,-83,-175,-465,-226,-268,-259
Cash from Financing Activity +,-7,93,-1,-7,-9,-52,-61,-44,143,-102,-118,-147
Net Cash Flow,-1,3,1,-2,2,2,-1,4,5,-7,10,14
Free Cash Flow,-35,-46,-21,-103,42,96,67,162,186,-32,250,204
CFO/OP,95%,88%,79%,88%,94%,95%,102%,93%,102%,95%,97%,96%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,11,10,16,14,24,22,25,15,18,20,19,22
Inventory Days,39,35,48,36,32,55,36,28,43,53,52,67
Days Payable,121,107,142,151,197,202,190,121,195,180,170,162
Cash Conversion Cycle,-72,-62,-79,-100,-141,-124,-130,-78,-133,-107,-100,-73
Working Capital Days,-35,-36,-28,-31,-26,-18,-17,-16,73,44,19,95
ROCE %,22%,11%,14%,14%,16%,16%,11%,23%,24%,19%,19%,18%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,49.83%,49.83%,49.83%,49.83%,49.87%,49.85%,49.85%,49.85%,49.85%,49.85%,49.84%,49.84%
FIIs +,20.20%,21.63%,22.32%,24.04%,24.78%,25.12%,25.12%,23.69%,23.60%,21.85%,19.24%,17.24%
DIIs +,15.36%,15.39%,15.62%,14.76%,13.81%,13.84%,13.87%,15.31%,15.44%,17.46%,19.49%,21.12%
Public +,14.63%,13.14%,12.23%,11.37%,11.53%,11.20%,11.16%,11.14%,11.11%,10.82%,11.40%,11.68%
Others +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.04%,0.12%
No. of Shareholders,"74,690","79,187","80,471","77,152","78,557","77,524","78,764","79,092","80,320","81,134","88,809","88,561"

--- CAGR BOXES ---




