Other Liabilities +,"58,727","61,775","67,400","80,812","90,106","96,790","99,597","111,112","119,745","136,921","149,050","217,596"
Total Liabilities,"193,266","194,091","211,571","243,240","278,036","306,687","310,095","319,028","329,722","339,602","379,114","452,383"
Fixed Assets +,"34,738","14,176","16,677","18,580","21,194","43,653","44,319","42,945","42,641","42,964","44,055","30,867"
CWIP,"14,993","10,974","13,298","13,443","13,919","3,311",500,"1,250","3,066","3,045","2,589","3,311"
Investments,"9,612","15,465","19,753","15,311","20,907","20,047","39,627","39,395","44,798","45,648","54,805","68,377"
Other Assets +,"133,923","153,475","161,843","195,905","222,016","239,675","225,649","235,438","239,217","247,946","277,665","349,828"
Total Assets,"193,266","194,091","211,571","243,240","278,036","306,687","310,095","319,028","329,722","339,602","379,114","452,383"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"-1,365","-3,240","6,655","-10,031","-4,756","6,694","23,074","19,164","22,777","18,266","9,151","16,741"
Cash from Investing Activity +,"-4,778","-4,627","-9,796","3,914","-11,023","-8,408","-5,750","-3,585","-8,048","2,179","-15,479","-11,380"
Cash from Financing Activity +,"7,903","7,253","2,896","9,370","15,440","6,372","-15,274","-15,181","-11,572","-25,413","6,557","-2,156"
Net Cash Flow,"1,759",-613,-245,"3,254",-338,"4,658","2,049",397,"3,156","-4,968",228,"3,204"
Free Cash Flow,"-7,460","-7,363","3,834","-12,046","-8,255","3,394","22,151","16,124","18,984","14,056","5,611","12,272"
CFO/OP,10%,-0%,59%,-33%,1%,44%,113%,97%,103%,82%,43%,64%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,119,94,96,101,99,102,113,108,89,81,77,77
Inventory Days,76,51,41,45,51,44,51,44,41,32,30,36
Days Payable,288,283,301,349,340,336,401,378,302,255,208,265
Cash Conversion Cycle,-92,-138,-164,-203,-190,-190,-236,-227,-172,-143,-101,-151
Working Capital Days,12,44,42,45,20,25,28,0,2,-16,-33,-27
ROCE %,10%,11%,11%,14%,13%,12%,10%,10%,12%,13%,15%,15%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
FIIs +,25.29%,25.72%,25.50%,24.36%,22.85%,21.72%,20.83%,19.80%,19.33%,19.48%,20.06%,18.78%
DIIs +,38.01%,37.16%,37.34%,38.08%,38.89%,40.44%,41.71%,42.71%,43.48%,43.34%,42.99%,43.32%
Government +,0.23%,0.23%,0.23%,0.23%,0.24%,0.24%,0.24%,0.24%,0.24%,0.24%,0.24%,0.25%
Public +,36.47%,36.89%,36.93%,37.33%,38.01%,37.60%,37.21%,37.25%,36.95%,36.92%,36.69%,37.64%
No. of Shareholders,"14,23,202","14,07,117","14,54,624","15,64,085","17,36,844","16,89,155","16,75,146","17,06,264","16,81,491","16,71,006","16,30,031","18,01,254"

--- CAGR BOXES ---




