Reserves,"2,463","2,653","2,508","2,025","2,029","2,090","1,470","1,489","1,680","1,965","2,388","2,865"
Borrowings +,0,0,0,0,0,5,4,4,19,33,22,17
Other Liabilities +,"1,356","1,342","1,551","2,173","2,416","2,685","2,687","2,404","2,408","2,454","2,574","2,707"
Total Liabilities,"3,988","4,164","4,396","4,514","4,761","5,096","4,441","4,177","4,388","4,733","5,265","5,869"
Fixed Assets +,272,242,272,257,248,274,263,263,279,298,295,338
CWIP,19,24,56,52,52,3,1,7,26,36,46,31
Investments,138,75,533,242,315,461,"1,324","1,088","1,179","1,380","1,395","1,606"
Other Assets +,"3,559","3,822","3,535","3,963","4,146","4,359","2,853","2,821","2,905","3,020","3,530","3,895"
Total Assets,"3,988","4,164","4,396","4,514","4,761","5,096","4,441","4,177","4,388","4,733","5,265","5,869"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,65,88,236,599,549,376,171,48,-113,222,109,319
Cash from Investing Activity +,174,70,197,165,-4,-229,776,61,322,145,-36,-101
Cash from Financing Activity +,-240,-162,-284,-892,-362,-334,-904,-149,-176,-180,-185,-269
Net Cash Flow,-1,-4,150,-129,183,-188,43,-39,34,187,-112,-51
Free Cash Flow,2,88,237,570,517,358,160,23,-147,188,68,252
CFO/OP,96%,115%,127%,205%,204%,132%,95%,54%,7%,93%,47%,70%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,92,89,98,112,63,77,62,48,40,37,53,45
Inventory Days,,,,,,,,,,,,0
Days Payable,,,,,,,,,,,,502
Cash Conversion Cycle,92,89,98,112,63,77,62,48,40,37,53,-457
Working Capital Days,-100,-117,-164,-215,-198,-164,-186,-179,-125,-124,-101,-52
ROCE %,16%,16%,18%,22%,25%,29%,25%,25%,24%,22%,25%,31%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,51.32%,51.32%,51.32%,51.32%,51.32%,51.32%,51.32%,51.32%,51.32%,51.32%,51.32%,51.32%
FIIs +,7.70%,7.88%,7.60%,7.01%,7.26%,7.31%,6.89%,6.75%,7.13%,7.00%,7.74%,9.66%
DIIs +,18.46%,17.18%,15.51%,13.60%,13.89%,11.01%,10.59%,10.76%,14.30%,13.74%,13.38%,12.19%
Government +,0.00%,0.00%,0.00%,0.01%,0.01%,0.01%,0.01%,0.01%,0.04%,0.04%,0.04%,0.04%
Public +,22.51%,23.60%,25.54%,28.05%,27.51%,30.32%,31.19%,31.14%,27.20%,27.89%,27.52%,26.79%
No. of Shareholders,"2,41,820","2,75,990","2,88,461","3,85,950","4,26,824","4,68,671","4,81,413","4,85,225","4,32,381","4,39,883","4,35,481","4,21,564"

--- CAGR BOXES ---




