Total Liabilities,"6,459","7,360","8,103","8,596","9,166","11,289","11,392","13,261","14,416","16,742","20,644","22,197"
Fixed Assets +,"3,244","3,997","4,591","4,773","4,982","7,432","6,778","8,296","8,520","9,664","10,988","12,312"
CWIP,533,562,347,712,822,236,234,46,610,873,921,992
Investments,311,352,406,352,462,434,"1,343",816,574,986,"2,487","2,179"
Other Assets +,"2,372","2,448","2,759","2,759","2,901","3,187","3,037","4,104","4,712","5,219","6,248","6,714"
Total Assets,"6,459","7,360","8,103","8,596","9,166","11,289","11,392","13,261","14,416","16,742","20,644","22,197"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,470,597,623,537,905,"1,293","1,265","1,696","1,377","1,920","2,136","2,856"
Cash from Investing Activity +,-759,-888,"-1,152",-405,-711,-289,-880,-747,-857,"-1,537","-3,381","-2,148"
Cash from Financing Activity +,392,330,477,-108,-215,-910,-340,-792,-633,-311,"1,317",-478
Net Cash Flow,103,39,-52,24,-20,94,44,158,-113,72,73,230
Free Cash Flow,-396,-393,-46,-84,233,782,984,"1,044",252,785,439,925
CFO/OP,77%,108%,103%,83%,103%,100%,108%,87%,85%,100%,86%,92%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,43,36,38,37,39,33,46,44,49,48,51,50
Inventory Days,50,49,47,51,46,49,16,21,17,17,16,15
Days Payable,59,66,51,55,56,60,74,79,82,88,72,63
Cash Conversion Cycle,34,19,34,33,29,22,-12,-14,-16,-23,-6,3
Working Capital Days,24,16,27,8,-3,-8,-4,5,-1,-19,-6,-10
ROCE %,12%,9%,8%,7%,10%,14%,8%,17%,14%,15%,17%,18%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,29.33%,29.33%,29.33%,29.33%,29.33%,29.33%,29.33%,29.34%,29.34%,28.02%,28.02%,28.02%
FIIs +,47.93%,46.15%,46.25%,45.63%,43.92%,45.37%,45.27%,42.74%,43.49%,44.20%,43.54%,42.62%
DIIs +,17.02%,18.59%,18.87%,19.55%,21.13%,19.94%,19.97%,22.29%,21.34%,21.12%,21.50%,22.76%
Government +,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%
Public +,5.49%,5.68%,5.32%,5.26%,5.38%,5.12%,5.21%,5.41%,5.61%,6.43%,6.71%,6.39%
No. of Shareholders,"1,20,030","1,31,565","1,19,578","1,30,664","1,27,754","1,19,245","1,27,802","1,34,058","1,41,007","1,60,556","1,78,648","1,74,610"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,15%
5 Years:,19%
3 Years:,15%
TTM:,16%

Compounded Profit Growth
10 Years:,24%
5 Years:,78%
3 Years:,34%
TTM:,40%

Stock Price CAGR
10 Years:,21%
5 Years:,21%
3 Years:,19%
1 Year:,20%

Return on Equity
10 Years:,13%
5 Years:,17%
3 Years:,18%
Last Year:,22%

