--- ABOUT ---
"Sharda Cropchem is principally engaged in export of agrochemicals (technical grade and formulations) and non-agro products such as conveyor belts, rubber belts/sheets, dyes and dye intermediates to various countries across the world."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"8,127",901,"1,298 / 756",11.9

Book Value,Dividend Yield,ROCE,ROE
348,1.00,30.4,24.2

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,482",638,581,632,"1,312",785,777,929,"1,829",985,929,"1,289","2,065"
Expenses +,"1,164",697,560,563,"1,057",708,687,815,"1,525",770,796,"1,048","1,578"
Operating Profit,318,-59,21,69,255,77,90,115,303,215,133,241,487
OPM %,21%,-9%,4%,11%,19%,10%,12%,12%,17%,22%,14%,19%,24%
Other Income +,7,26,24,12,-2,19,25,1,25,32,29,21,22
Interest,2,1,5,1,0,1,0,0,0,1,0,0,0
Depreciation,68,70,74,69,54,65,69,69,72,78,76,83,87
Profit before tax,255,-105,-34,12,198,31,46,46,256,169,86,179,422
Tax %,22%,-15%,-18%,62%,28%,11%,7%,32%,20%,16%,13%,19%,24%
Net Profit +,199,-89,-28,5,143,27,42,31,204,143,74,145,319
EPS in Rs,22.04,-9.82,-3.06,0.51,15.90,3.02,4.70,3.45,22.56,15.83,8.24,16.09,35.32
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Investments,95,90,61,22,212,116,83,134,32,159,294,361
Other Assets +,715,899,"1,143","1,611","1,394","1,650","2,099","2,800","3,439","2,878","3,377","4,183"
Total Assets,"1,047","1,329","1,646","2,219","2,198","2,343","2,858","3,738","4,343","4,028","4,713","5,780"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,46,197,181,17,556,146,246,267,328,341,604,656
Cash from Investing Activity +,-19,-113,-104,-160,-351,-59,-282,-205,-112,-393,-496,-513
Cash from Financing Activity +,-24,-89,-38,132,-215,-60,43,-91,-97,-37,-68,-118
Net Cash Flow,3,-6,40,-11,-11,27,8,-29,120,-89,40,24
Free Cash Flow,-34,196,39,-185,413,-30,15,33,84,69,211,158
CFO/OP,58%,95%,73%,27%,169%,60%,68%,49%,60%,129%,103%,67%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,156,185,175,191,148,180,177,157,165,173,165,166
Inventory Days,72,74,117,169,96,100,117,130,145,155,117,121
Days Payable,117,179,186,202,167,180,180,172,176,144,158,162
Cash Conversion Cycle,111,81,106,158,77,100,114,115,134,184,124,125
Working Capital Days,82,95,99,94,71,101,94,88,97,128,92,127
ROCE %,27%,36%,32%,27%,23%,18%,21%,26%,21%,4%,16%,30%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,74.82%,74.82%,74.82%,74.82%,74.82%,74.82%,74.82%,74.82%,74.82%,74.82%,74.82%,74.82%
FIIs +,2.00%,2.01%,2.06%,2.14%,2.02%,2.52%,3.77%,4.69%,5.48%,5.26%,4.20%,4.60%
DIIs +,12.75%,12.29%,12.42%,12.41%,12.87%,12.77%,10.07%,10.28%,9.38%,9.26%,9.95%,9.70%
Public +,10.44%,10.87%,10.70%,10.63%,10.29%,9.91%,11.33%,10.21%,10.33%,10.65%,11.02%,10.88%
No. of Shareholders,"52,126","56,483","56,858","61,075","54,436","48,353","58,717","51,187","62,030","67,290","65,567","61,155"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,16%
5 Years:,17%
3 Years:,9%
TTM:,22%

Compounded Profit Growth
10 Years:,14%
5 Years:,25%
3 Years:,27%
TTM:,128%

Stock Price CAGR
10 Years:,9%
5 Years:,20%
3 Years:,19%
1 Year:,13%

Return on Equity
10 Years:,16%
5 Years:,15%
3 Years:,14%
Last Year:,24%

