Other Liabilities +,329,296,308,341,680,323,269,999,555,798,621,830
Total Liabilities,"2,242","2,062","2,112","2,416","2,788","2,562","2,791","3,454","3,678","4,449","4,656","6,306"
Fixed Assets +,"1,228","1,180","1,174","1,178","1,170","1,475","1,468","1,546","1,515","1,534","1,605","1,942"
CWIP,14,31,13,22,133,158,160,77,94,67,185,372
Investments,23,53,87,273,179,47,66,113,132,478,582,"1,060"
Other Assets +,977,798,838,943,"1,305",882,"1,098","1,718","1,938","2,371","2,283","2,933"
Total Assets,"2,242","2,062","2,112","2,416","2,788","2,562","2,791","3,454","3,678","4,449","4,656","6,306"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,212,296,205,258,476,283,-40,331,54,405,447,382
Cash from Investing Activity +,128,-6,10,-50,-224,-214,-114,-28,-397,-405,-235,-963
Cash from Financing Activity +,-348,-278,-233,-200,-257,-41,165,-182,377,7,-271,590
Net Cash Flow,-7,12,-18,8,-6,28,11,121,34,7,-60,10
Free Cash Flow,184,281,201,195,272,36,-76,308,-22,352,276,-63
CFO/OP,169%,203%,98%,75%,102%,113%,-20%,223%,25%,77%,69%,64%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,82,63,60,49,55,61,100,66,44,57,50,55
Inventory Days,122,138,164,112,124,121,100,125,61,85,68,96
Days Payable,36,50,74,39,100,68,45,127,39,69,28,47
Cash Conversion Cycle,168,151,150,122,79,113,155,65,66,73,90,103
Working Capital Days,4,-22,19,29,40,10,15,-1,1,32,69,57
ROCE %,3%,5%,11%,22%,25%,11%,4%,5%,13%,19%,22%,22%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,44.96%,44.86%,44.79%,50.29%,50.20%,50.78%,51.56%,51.61%,51.60%,51.57%,52.49%,52.49%
FIIs +,2.96%,5.12%,5.39%,5.13%,5.16%,5.24%,5.15%,5.38%,5.20%,5.74%,5.75%,5.98%
DIIs +,0.53%,0.50%,0.63%,2.12%,2.27%,3.60%,4.24%,4.62%,4.83%,3.21%,3.09%,3.22%
Public +,51.54%,49.53%,49.18%,42.47%,42.36%,40.38%,39.05%,38.38%,38.36%,39.46%,38.66%,38.32%
No. of Shareholders,"3,06,346","4,40,415","4,38,414","4,36,700","4,35,628","4,47,666","4,54,943","4,45,768","4,48,339","4,53,810","4,29,391","4,08,408"

--- CAGR BOXES ---




