Other Liabilities +,125,14,19,"1,564","1,554",122,647,"1,314","1,277","2,905","3,751","3,430"
Total Liabilities,"2,358","2,326","2,537","9,866","9,478","8,179","14,886","20,990","21,089","32,870","34,842","32,652"
Fixed Assets +,14,14,14,14,14,15,14,16,15,14,174,171
CWIP,0,0,0,0,0,0,0,0,0,0,0,0
Investments,"2,302","2,259","2,480","9,816","9,432","8,128","14,836","20,893","21,009","32,485","34,626","32,453"
Other Assets +,43,53,44,37,33,37,36,82,65,371,41,28
Total Assets,"2,358","2,326","2,537","9,866","9,478","8,179","14,886","20,990","21,089","32,870","34,842","32,652"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,92,90,68,67,92,117,86,122,230,235,206,279
Cash from Investing Activity +,18,146,-78,41,496,12,3,4,-189,366,-166,-148
Cash from Financing Activity +,-110,-225,-1,-119,-584,-123,-95,-122,-47,-495,-143,-138
Net Cash Flow,1,11,-11,-12,4,7,-6,4,-6,106,-102,-6
Free Cash Flow,92,89,67,67,92,117,86,122,229,235,205,279
CFO/OP,58%,53%,45%,82%,94%,133%,68%,78%,118%,82%,116%,91%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,1,0,0,33,8,3,0,78,14,5,0,1
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,1,0,0,33,8,3,0,78,14,5,0,1
Working Capital Days,-150,43,11,33,-6,-14,-8,55,3,-8,-23,-45
ROCE %,10%,10%,10%,3%,2%,1%,2%,1%,1%,2%,1%,2%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,73.38%,73.38%,73.38%,73.38%,73.38%,73.38%,73.38%,73.38%,73.38%,73.38%,73.38%,73.38%
FIIs +,1.16%,1.12%,1.20%,2.25%,2.35%,2.26%,2.24%,2.46%,2.54%,2.69%,2.54%,2.62%
DIIs +,0.43%,0.44%,0.45%,0.46%,0.48%,0.50%,0.52%,0.53%,0.53%,0.53%,0.53%,0.54%
Government +,0.49%,0.49%,0.49%,0.49%,0.49%,0.49%,0.49%,0.49%,0.49%,0.49%,0.41%,0.41%
Public +,24.52%,24.56%,24.48%,23.41%,23.30%,23.35%,23.35%,23.12%,23.05%,22.89%,23.12%,23.03%
No. of Shareholders,"92,424","95,562","1,14,270","1,48,291","1,56,353","1,57,260","1,58,767","1,59,543","1,55,346","1,64,657","2,43,441","2,45,759"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,5%
5 Years:,20%
3 Years:,13%
TTM:,32%

Compounded Profit Growth
10 Years:,8%
5 Years:,23%
3 Years:,20%
TTM:,39%

Stock Price CAGR
10 Years:,30%
5 Years:,44%
3 Years:,44%
1 Year:,4%

Return on Equity
10 Years:,1%
5 Years:,1%
3 Years:,1%
Last Year:,1%

