Other Liabilities +,"34,887","33,051","29,153","31,495","30,987","26,550","25,025","25,654","27,832","26,489","35,112","41,852"
Total Liabilities,"70,983","65,577","61,698","63,940","64,490","60,291","55,960","56,991","57,664","59,784","68,849","76,186"
Fixed Assets +,"4,230","3,969","3,601","3,073","2,970","2,817","2,491","2,398","2,476","2,574","2,947","3,094"
CWIP,"2,614",318,168,203,235,314,420,431,354,308,195,399
Investments,6,796,757,429,152,162,185,205,235,256,276,302
Other Assets +,"64,134","60,494","57,171","60,235","61,132","56,998","52,864","53,956","54,599","56,646","65,431","72,390"
Total Assets,"70,983","65,577","61,698","63,940","64,490","60,291","55,960","56,991","57,664","59,784","68,849","76,186"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,821,374,560,989,"-3,860","-2,892",560,660,-741,"-3,713","2,192","5,837"
Cash from Investing Activity +,650,23,-565,961,"1,919","1,877",-42,"-1,118","1,480","1,331","-2,731","-3,035"
Cash from Financing Activity +,"-3,543",-122,-468,-667,-32,"1,622",-394,-329,89,"2,656",-857,"-1,806"
Net Cash Flow,"-2,071",275,-473,"1,283","-1,973",608,123,-787,829,274,"-1,396",996
Free Cash Flow,544,-178,227,719,"-4,284","-3,276",311,498,-921,"-3,936","1,924","5,261"
CFO/OP,87%,-50%,105%,57%,-169%,"1,930%",-25%,30%,-82%,-554%,151%,258%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,309,321,283,178,142,121,85,52,49,73,76,73
Inventory Days,270,272,200,191,218,321,333,274,261,253,289,212
Days Payable,239,240,225,301,297,300,281,291,345,270,259,167
Cash Conversion Cycle,340,353,258,68,63,142,137,35,-35,56,106,119
Working Capital Days,192,208,162,121,100,72,42,1,-5,60,99,79
ROCE %,6%,-2%,3%,5%,7%,-0%,-10%,3%,4%,3%,5%,9%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,63.17%,63.17%,63.17%,63.17%,63.17%,63.17%,63.17%,63.17%,63.17%,63.17%,63.17%,58.17%
FIIs +,7.77%,7.23%,7.04%,8.76%,9.10%,9.48%,7.98%,7.19%,6.36%,6.23%,6.28%,7.23%
DIIs +,16.36%,15.99%,17.58%,15.95%,15.03%,14.69%,15.49%,16.34%,18.45%,18.62%,19.70%,23.93%
Government +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.06%
Public +,12.71%,13.62%,12.23%,12.14%,12.71%,12.66%,13.36%,13.29%,12.02%,11.98%,10.85%,10.63%
No. of Shareholders,"10,12,617","12,27,658","12,65,436","14,99,202","18,80,851","19,95,266","20,83,026","21,20,567","19,83,215","19,61,664","17,91,831","17,55,262"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,3%
5 Years:,14%
3 Years:,13%
TTM:,19%

Compounded Profit Growth
10 Years:,16%
5 Years:,21%
3 Years:,37%
TTM:,208%

Stock Price CAGR
10 Years:,18%
5 Years:,44%
3 Years:,70%
1 Year:,65%

Return on Equity
10 Years:,0%
5 Years:,3%
3 Years:,3%
Last Year:,6%

