Borrowings +,0,"1,497",0,500,364,566,"2,000","1,800","2,128","3,359","4,276","6,407"
Other Liabilities +,"2,197","2,079","3,201","3,774","3,483","3,056","5,045","5,094","5,204","6,646","7,035","7,851"
Total Liabilities,"34,464","32,756","25,784","28,691","29,891","31,294","36,930","24,912","29,953","35,661","41,007","48,320"
Fixed Assets +,"1,468","2,058","2,095","3,457","3,512","3,810","3,933","3,662","3,199","3,377","5,038","5,856"
CWIP,"7,801","9,747","11,855","12,545","13,819","15,530","17,158","1,333","1,998","3,235","4,737","6,749"
Investments,319,592,612,673,859,910,875,895,940,956,978,"1,372"
Other Assets +,"24,876","20,359","11,221","12,016","11,701","11,045","14,964","19,022","23,816","28,094","30,253","34,344"
Total Assets,"34,464","32,756","25,784","28,691","29,891","31,294","36,930","24,912","29,953","35,661","41,007","48,320"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"3,999","2,502","2,109","3,376","4,002","2,126","7,266","6,942","1,838","7,394","1,894","4,996"
Cash from Investing Activity +,-517,"3,645","5,171","-1,865",-789,-313,"-4,316","-3,214",202,"-6,076",306,"-3,842"
Cash from Financing Activity +,"-3,449","-6,290","-7,249","-1,557","-3,201","-1,753","-2,591","-4,067","-2,067","-1,302","-2,225","-1,092"
Net Cash Flow,33,-144,31,-46,11,60,359,-339,-28,16,-25,63
Free Cash Flow,"1,185","-1,073",-211,"1,318","1,996",-278,"5,644","5,743",590,"5,547","-1,336","1,826"
CFO/OP,91%,157%,102%,99%,95%,73%,111%,89%,65%,126%,54%,85%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,52,45,43,46,43,69,51,42,90,60,118,105
Inventory Days,,,,,,,,,,,,170
Days Payable,,,,,,,,,,,,27
Cash Conversion Cycle,52,45,43,46,43,69,51,42,90,60,118,247
Working Capital Days,101,7,3,-4,9,53,-16,30,94,9,55,67
ROCE %,32%,14%,16%,25%,28%,23%,30%,50%,29%,31%,30%,28%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,60.79%,60.79%,60.79%,60.79%,60.79%,60.79%,60.79%,60.79%,60.79%,60.79%,60.79%,60.79%
FIIs +,6.99%,8.32%,9.91%,12.60%,12.76%,12.60%,12.12%,11.72%,12.21%,13.04%,13.48%,13.60%
DIIs +,18.00%,17.73%,17.33%,14.09%,14.31%,14.08%,14.46%,15.12%,14.48%,14.38%,14.06%,13.76%
Public +,14.20%,13.16%,11.96%,12.51%,12.12%,12.52%,12.62%,12.35%,12.51%,11.76%,11.66%,11.84%
No. of Shareholders,"7,37,733","7,39,395","7,49,330","8,57,003","8,93,897","9,68,552","10,49,959","11,20,681","11,42,938","11,20,444","11,15,697","11,30,914"

--- CAGR BOXES ---




