,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,84,117,131,228,101,319,57,127,154,170,49,135
Cash from Investing Activity +,-25,-17,-65,-436,-78,-215,-10,-45,-74,-114,-26,-95
Cash from Financing Activity +,-93,-98,-59,301,-73,-83,-80,-44,-52,-54,-61,-54
Net Cash Flow,-34,2,7,93,-50,21,-34,37,28,2,-38,-15
Free Cash Flow,73,108,111,81,42,253,43,98,35,-40,-144,-111
CFO/OP,178%,102%,94%,123%,65%,136%,323%,120%,47%,81%,68%,134%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,28,14,3,5,3,0,3,2,2,4,3,2
Inventory Days,"1,236","1,021",963,,,,,"1,608","1,210",112,121,124
Days Payable,305,214,180,,,,,164,183,213,144,151
Cash Conversion Cycle,958,821,786,5,3,0,3,"1,446","1,029",-97,-21,-24
Working Capital Days,-33,14,-59,-66,70,23,40,0,61,-5,143,99
ROCE %,3%,8%,11%,15%,16%,14%,0%,5%,16%,13%,8%,5%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,33.28%,33.26%,33.26%,33.26%,33.26%,33.26%,33.26%,33.66%,33.66%,33.66%,34.46%,34.46%
FIIs +,6.68%,5.06%,1.56%,1.91%,1.45%,1.25%,1.02%,1.48%,2.69%,2.14%,1.64%,1.61%
DIIs +,18.04%,15.73%,12.18%,8.93%,8.80%,8.61%,8.36%,7.75%,6.27%,2.62%,0.24%,0.24%
Public +,42.01%,45.96%,52.99%,55.90%,56.49%,56.87%,57.35%,57.11%,57.38%,61.56%,63.66%,63.68%
No. of Shareholders,"2,67,881","3,94,223","4,32,382","4,10,860","3,98,348","3,84,069","3,77,900","3,70,214","3,64,983","3,62,342","3,50,588","3,38,725"

--- CAGR BOXES ---




