--- ABOUT ---
Sandhar Technologies Ltd and its joint ventures are primarily engaged in the manufacturing and assembling of automotive components for the automotive industry in India. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"4,261",708,764 / 386,21.2

Book Value,Dividend Yield,ROCE,ROE
221,0.49,14.4,16.2

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,765,829,885,890,918,913,984,974,"1,014","1,090","1,270","1,185","1,307"
Expenses +,697,756,804,801,820,827,885,879,910,"1,008","1,152","1,076","1,178"
Operating Profit,68,73,81,89,98,86,99,95,104,82,118,108,129
OPM %,9%,9%,9%,10%,11%,9%,10%,10%,10%,8%,9%,9%,10%
Other Income +,8,3,4,3,5,7,7,5,10,21,39,3,18
Interest,11,11,13,13,14,14,14,14,15,17,17,17,18
Depreciation,33,35,37,40,42,41,42,44,44,50,44,49,50
Profit before tax,32,30,35,39,46,37,50,42,56,36,96,45,79
Tax %,22%,27%,22%,34%,23%,22%,20%,28%,23%,23%,23%,25%,19%
Net Profit +,25,22,28,25,36,29,40,30,43,28,73,33,64
EPS in Rs,4.04,3.55,4.54,4.19,5.96,4.83,6.65,4.98,7.08,4.65,12.19,5.56,10.60
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,20,-41,14,247,-243,-124,-26,260,-37,-7,101,28
Net Cash Flow,2,-0,2,249,-251,3,-1,-2,2,27,48,17
Free Cash Flow,-11,37,-10,13,12,153,49,-247,58,42,-59,-71
CFO/OP,80%,113%,72%,101%,76%,141%,81%,35%,136%,91%,78%,60%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,46,40,47,50,53,36,77,70,45,47,52,62
Inventory Days,63,65,63,66,58,64,71,67,60,57,63,67
Days Payable,90,91,90,112,94,79,131,100,82,83,81,93
Cash Conversion Cycle,19,14,19,5,17,22,17,37,23,22,34,35
Working Capital Days,24,18,-29,-72,-14,-13,12,3,-2,-10,-14,-11
ROCE %,,14%,13%,15%,16%,10%,9%,8%,9%,12%,12%,14%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,70.38%,70.38%,70.38%,70.38%,70.38%,70.38%,70.38%,70.38%,70.38%,70.38%,70.38%,70.38%
FIIs +,1.65%,1.35%,1.52%,1.48%,1.61%,0.90%,0.73%,0.69%,0.83%,0.66%,1.16%,0.77%
DIIs +,16.96%,16.96%,16.41%,16.15%,16.31%,16.17%,15.69%,15.70%,15.75%,15.85%,15.88%,17.39%
Public +,11.01%,11.30%,11.69%,11.99%,11.69%,12.54%,13.21%,13.23%,13.05%,13.11%,12.58%,11.47%
No. of Shareholders,"28,412","29,346","31,286","37,270","35,855","37,588","40,195","40,783","39,063","39,722","39,514","41,860"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,12%
5 Years:,21%
3 Years:,19%
TTM:,25%

Compounded Profit Growth
10 Years:,19%
5 Years:,29%
3 Years:,41%
TTM:,46%

Stock Price CAGR
10 Years:,%
5 Years:,24%
3 Years:,33%
1 Year:,28%

Return on Equity
10 Years:,11%
5 Years:,12%
3 Years:,14%
Last Year:,16%

