--- ABOUT ---
"Usha Martin Ltd is primarily engaged in manufacture and sale of steel wires, strands, wire ropes, cords, related accessories, etc. It is also involved in sale of other products such as wire drawing and allied machines. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"14,507",476,528 / 308,28.8

Book Value,Dividend Yield,ROCE,ROE
108,0.63,20.2,16.6

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,855,814,785,797,829,826,891,861,896,887,908,917,979
Expenses +,701,669,640,640,678,672,730,718,757,743,735,741,768
Operating Profit,154,146,144,157,152,154,161,143,140,145,173,176,212
OPM %,18%,18%,18%,20%,18%,19%,18%,17%,16%,16%,19%,19%,22%
Other Income +,13,7,25,8,14,9,11,9,28,20,10,-5,21
Interest,8,6,6,6,7,7,8,9,7,6,5,5,4
Depreciation,17,18,18,19,23,22,23,26,28,29,28,29,31
Profit before tax,142,129,144,140,136,135,141,118,133,130,150,138,197
Tax %,26%,22%,24%,23%,22%,23%,23%,22%,24%,22%,27%,22%,25%
Net Profit +,105,101,110,108,106,104,109,92,101,101,110,108,148
EPS in Rs,3.45,3.31,3.59,3.53,3.49,3.42,3.60,3.04,3.31,3.31,3.60,3.53,4.85
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Fixed Assets +,"5,477","5,302","5,031","4,862",935,956,932,913,952,"1,153","1,406","1,625"
CWIP,132,147,121,113,13,33,45,38,139,166,118,89
Investments,0,46,37,39,42,44,48,56,66,56,68,79
Other Assets +,"2,698","2,441","2,542","2,432","6,001","1,511","1,557","1,722","1,917","1,938","2,140","2,419"
Total Assets,"8,307","7,936","7,731","7,445","6,992","2,544","2,582","2,730","3,075","3,313","3,731","4,212"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,729,856,686,914,974,212,214,159,252,444,422,655
Cash from Investing Activity +,-563,-385,-29,-35,-3,"2,942",-34,57,-155,-285,-219,-367
Cash from Financing Activity +,-266,-491,-663,-872,-973,"-3,105",-177,-161,-101,-159,-91,-321
Net Cash Flow,-100,-20,-5,7,-2,50,2,55,-4,-0,111,-33
Free Cash Flow,132,471,640,873,981,207,178,165,90,168,191,489
CFO/OP,105%,253%,177%,-491%,"-4,116%",103%,77%,38%,67%,94%,91%,104%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,39,55,64,119,48,51,57,56,56,61,55,64
Inventory Days,378,241,261,350,156,183,209,196,180,199,205,187
Days Payable,397,288,362,561,78,108,113,72,60,56,56,61
Cash Conversion Cycle,20,7,-37,-92,126,126,153,180,175,204,205,190
Working Capital Days,-79,-96,-138,-288,-106,56,78,98,98,114,107,109
ROCE %,6%,1%,3%,-4%,-1%,7%,13%,18%,21%,22%,19%,20%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,47.87%,47.51%,47.41%,46.04%,45.11%,43.54%,43.48%,43.90%,42.45%,41.75%,40.52%,40.52%
FIIs +,9.29%,12.03%,12.94%,14.78%,14.19%,14.61%,14.29%,14.25%,14.29%,14.14%,14.62%,14.77%
DIIs +,3.44%,3.86%,3.45%,3.60%,4.88%,7.44%,8.14%,9.25%,11.06%,12.29%,14.11%,14.81%
Public +,39.38%,36.60%,36.20%,35.57%,35.81%,34.40%,34.08%,32.53%,32.15%,31.74%,30.63%,29.80%
Others +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.06%,0.06%,0.06%,0.11%,0.11%
No. of Shareholders,"71,454","76,482","81,195","85,447","1,00,100","1,11,193","1,50,403","1,18,564","1,14,349","1,04,821","1,04,397","1,01,177"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,-1%
5 Years:,12%
3 Years:,4%
TTM:,6%

Compounded Profit Growth
10 Years:,12%
5 Years:,28%
3 Years:,13%
TTM:,24%

Stock Price CAGR
10 Years:,42%
5 Years:,55%
3 Years:,20%
1 Year:,51%

Return on Equity
10 Years:,11%
5 Years:,17%
3 Years:,17%
Last Year:,17%

