--- ABOUT ---
"Incorporated in 1984, Bliss GVS Pharma Limited is engaged in manufacturing, marketing, trading and export of pharmaceutical formulations in the form of suppositories, pessaries, capsules, tablets, and syrups."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"5,158",486,494 / 118,39.5

Book Value,Dividend Yield,ROCE,ROE
113,0.10,16.8,11.6

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,185,160,212,201,198,184,218,210,198,207,244,218,257
Expenses +,179,135,158,157,170,149,176,181,177,166,201,183,213
Operating Profit,6,24,54,44,28,34,41,30,21,41,43,35,44
OPM %,3%,15%,26%,22%,14%,19%,19%,14%,11%,20%,18%,16%,17%
Other Income +,3,5,13,5,-24,4,5,15,12,35,8,16,11
Interest,5,1,1,2,2,2,4,1,2,5,3,1,2
Depreciation,5,6,6,7,7,7,7,8,8,8,8,8,9
Profit before tax,-1,22,59,40,-4,30,36,36,23,63,41,41,45
Tax %,-561%,34%,27%,27%,24%,26%,28%,29%,29%,30%,30%,39%,18%
Net Profit +,3,14,43,29,-5,22,26,26,17,44,29,25,37
EPS in Rs,0.32,1.41,4.05,2.64,-0.87,1.97,2.31,2.26,1.47,4.08,2.58,2.20,3.36
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
CFO/OP,45%,101%,160%,29%,-8%,69%,87%,143%,67%,91%,113%,110%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,222,201,116,134,187,290,293,192,187,192,198,204
Inventory Days,69,55,50,55,46,64,110,116,94,113,111,129
Days Payable,165,153,100,55,47,75,82,86,79,58,63,89
Cash Conversion Cycle,126,102,67,134,186,279,321,221,202,247,246,244
Working Capital Days,105,84,-10,135,154,232,264,179,192,207,199,214
ROCE %,23%,31%,29%,27%,26%,18%,12%,14%,12%,14%,12%,17%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,35.12%,35.06%,34.97%,34.97%,34.90%,34.82%,35.10%,35.29%,35.44%,35.39%,35.36%,35.36%
FIIs +,16.50%,16.31%,15.35%,14.74%,13.24%,12.13%,13.51%,13.18%,12.65%,13.27%,14.54%,10.45%
DIIs +,6.62%,6.61%,6.60%,6.59%,6.58%,6.56%,6.55%,6.55%,6.54%,5.98%,5.78%,5.04%
Public +,41.73%,42.00%,43.08%,43.71%,45.27%,46.49%,44.84%,44.98%,45.37%,45.36%,44.32%,49.15%
No. of Shareholders,"42,182","43,234","40,758","45,157","44,737","52,937","49,558","49,517","46,707","44,461","43,380","44,874"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,5%
5 Years:,10%
3 Years:,7%
TTM:,15%

Compounded Profit Growth
10 Years:,5%
5 Years:,14%
3 Years:,23%
TTM:,55%

Stock Price CAGR
10 Years:,19%
5 Years:,35%
3 Years:,82%
1 Year:,251%

Return on Equity
10 Years:,11%
5 Years:,9%
3 Years:,10%
Last Year:,12%

