FIIs +,3.29%,3.69%,3.32%,2.38%,2.44%,1.45%,1.55%,2.26%,2.57%,1.97%,1.80%,1.73%
DIIs +,0.56%,0.39%,0.43%,0.66%,0.83%,1.00%,1.46%,1.69%,5.21%,5.65%,5.37%,5.09%
Public +,11.31%,11.10%,11.42%,12.12%,11.89%,12.72%,12.16%,11.21%,11.00%,11.15%,11.61%,11.95%
No. of Shareholders,"2,02,872","3,08,372","3,45,328","3,86,330","4,77,478","6,72,404","6,89,605","6,76,957","7,19,743","7,41,680","7,62,652","8,08,455"

--- CAGR BOXES ---




