Reserves,"5,127","7,229","9,313","11,622","13,832","16,766","21,871","24,517","26,781","29,784","32,595","37,833"
Borrowings +,"4,451","5,041","3,364","4,770","6,967","5,826","5,339","2,851","5,286","6,648","8,263","8,073"
Other Liabilities +,"3,303","3,568","3,464","4,492","5,414","6,113","6,147","6,211","7,379","8,227","8,566","12,538"
Total Liabilities,"12,910","15,896","16,200","20,942","26,271","28,765","33,416","33,638","39,505","44,717","49,482","58,502"
Fixed Assets +,"3,706","4,180","4,834","6,521","8,475","9,396","9,374","10,532","11,024","14,493","14,794","19,611"
CWIP,420,848,"1,458","1,583","1,668","1,986","3,062","3,747","5,390","3,869","4,900","3,009"
Investments,20,123,246,312,360,555,591,997,543,372,252,"1,051"
Other Assets +,"8,765","10,745","9,662","12,527","15,768","16,827","20,390","18,362","22,549","25,983","29,536","34,831"
Total Assets,"12,910","15,896","16,200","20,942","26,271","28,765","33,416","33,638","39,505","44,717","49,482","58,502"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"1,237","1,420","3,279","1,955","1,651","4,381","3,329","5,016","2,387","2,435","3,925","5,526"
Cash from Investing Activity +,"-1,017","-1,446","-1,787","-1,927","-2,904","-1,563",597,"-3,211","-3,971","-4,242","-1,866","-3,459"
Cash from Financing Activity +,93,365,"-1,915",864,"1,919","-1,947","-1,365","-2,969","1,814",800,120,"-1,269"
Net Cash Flow,313,340,-424,892,666,871,"2,561","-1,164",230,"-1,007","2,178",799
Free Cash Flow,491,-146,"1,594",714,114,"2,969","1,503","2,693",-323,"-1,067","1,408","2,468"
CFO/OP,67%,67%,118%,70%,61%,106%,87%,143%,84%,72%,86%,107%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,107,122,68,68,64,68,52,62,66,61,66,77
Inventory Days,239,240,246,317,304,289,333,272,275,284,295,326
Days Payable,136,146,122,128,107,97,103,97,125,129,117,151
Cash Conversion Cycle,210,217,191,257,260,260,282,237,216,216,244,252
Working Capital Days,50,44,51,50,25,35,52,84,55,66,49,52
ROCE %,27%,27%,25%,23%,18%,19%,18%,13%,9%,14%,14%,13%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,51.84%,51.84%,51.84%,51.84%,51.80%,51.82%,51.82%,51.82%,51.82%,51.82%,51.82%,51.82%
FIIs +,24.12%,22.45%,20.72%,18.01%,16.73%,16.59%,16.29%,15.33%,14.38%,14.21%,13.95%,15.24%
DIIs +,15.73%,18.29%,20.60%,23.28%,24.77%,25.14%,25.21%,26.23%,26.93%,27.60%,27.66%,25.82%
Government +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.03%,0.05%
Public +,8.31%,7.43%,6.85%,6.87%,6.69%,6.45%,6.67%,6.61%,6.88%,6.37%,6.55%,7.08%
No. of Shareholders,"2,93,214","2,59,638","2,41,944","2,44,575","2,38,622","2,48,488","2,57,962","2,69,323","2,72,208","2,47,662","2,36,859","2,41,298"

--- CAGR BOXES ---




