--- ABOUT ---
"Minda Corporation Ltd is one of the leading automotive component manufacturing companies in India with a pan-India presence and international footprint. It is the flagship company of Spark Minda, which was part of the erstwhile Minda Group. [1] The company was formed after a split between the businesses of the Minda brothers in 2012. Presently, NK Minda owns and operates Minda Industries Ltd and Ashok Minda is the owner of Minda Corporation Ltd. [2] Both the companies are listed on the exchanges."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"15,611",653,680,43.2

Book Value,Dividend Yield,ROCE,ROE
111,0.21,12.8,14.9

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,075","1,075","1,196","1,166","1,215","1,192","1,290","1,253","1,321","1,386","1,535","1,560","1,704"
Expenses +,958,960,"1,065","1,036","1,076","1,061","1,143","1,109","1,168","1,230","1,357","1,377","1,500"
Operating Profit,117,115,131,130,139,132,147,144,153,156,178,184,203
OPM %,11%,11%,11%,11%,11%,11%,11%,11%,12%,11%,12%,12%,12%
Other Income +,2,2,2,2,10,8,12,9,3,3,3,-1,8
Interest,12,14,15,14,12,10,11,12,34,33,31,29,30
Depreciation,39,39,41,42,44,46,51,50,57,56,57,58,59
Profit before tax,69,63,77,76,92,84,96,90,65,71,93,97,123
Tax %,-80%,27%,24%,33%,25%,26%,26%,29%,36%,26%,27%,33%,25%
Net Profit +,122,45,59,52,71,64,74,65,52,65,85,84,124
EPS in Rs,5.10,1.89,2.46,2.20,2.96,2.69,3.11,2.71,2.18,2.73,3.54,3.58,5.21
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
ROCE %,16%,16%,12%,18%,16%,11%,10%,12%,16%,15%,13%,13%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,64.72%,64.84%,64.84%,64.84%,64.84%,64.84%,64.84%,64.84%,64.84%,64.84%,64.84%,64.84%
FIIs +,5.74%,5.53%,3.73%,5.07%,6.07%,7.62%,7.98%,8.33%,8.83%,8.72%,9.09%,8.80%
DIIs +,11.88%,13.20%,16.81%,20.60%,20.63%,18.87%,18.42%,18.48%,18.17%,18.52%,18.43%,18.82%
Public +,15.99%,14.78%,12.99%,7.90%,6.86%,7.07%,7.16%,6.77%,6.58%,6.35%,6.08%,5.97%
Others +,1.65%,1.65%,1.62%,1.59%,1.59%,1.59%,1.59%,1.57%,1.57%,1.56%,1.56%,1.56%
No. of Shareholders,"92,320","96,387","98,238","1,00,689","89,459","93,906","96,701","92,138","93,526","96,349","92,368","89,480"

--- CAGR BOXES ---




