--- ABOUT ---
"Strides Pharma Science Ltd is in the business of development and manufacturing of pharmaceutical products. [1] The company's pharmaceutical products are sold in over 100 countries. [2] The company has always followed an inorganic growth strategy over the years that resulted in foray into new markets, addition of new business segments, therapy segments and manufacturing infrastructure. [3]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"10,239","1,111","1,231",17.7

Book Value,Dividend Yield,ROCE,ROE
337,0.36,18.6,20.4

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,986,930,999,"1,006","1,044","1,054","1,167","1,154","1,190","1,120","1,221","1,195","1,323"
Expenses +,871,796,889,876,874,866,983,943,973,902,990,959,"1,084"
Operating Profit,115,134,111,129,169,188,184,210,218,218,231,236,240
OPM %,12%,14%,11%,13%,16%,18%,16%,18%,18%,19%,19%,20%,18%
Other Income +,20,3,-129,60,-27,"3,299",25,4,-12,0,18,104,3
Interest,81,76,79,70,71,73,74,52,50,47,46,43,42
Depreciation,61,60,60,49,48,47,48,48,49,49,50,51,53
Profit before tax,-7,0,-157,70,23,"3,369",86,114,106,122,153,245,148
Tax %,106%,"3,025%",-5%,23%,55%,1%,16%,21%,20%,13%,14%,15%,13%
Net Profit +,-14,-9,-149,54,10,"3,350",72,90,86,106,132,208,129
EPS in Rs,-1.06,-0.79,-14.54,5.40,1.98,364.69,7.81,9.54,8.91,10.80,13.84,21.93,13.77
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
CWIP,171,815,780,620,453,413,447,291,151,162,207,161
Investments,630,"1,341","1,525",588,702,549,697,540,490,303,409,291
Other Assets +,972,"2,576","2,762","2,400","3,005","3,070","3,605","3,762","3,642","3,470","3,414","4,088"
Total Assets,"2,475","7,410","8,046","6,585","7,807","6,131","6,969","6,940","6,594","5,799","5,929","6,927"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,83,73,288,187,60,205,481,-258,44,701,684,703
Cash from Investing Activity +,50,"-2,205","-1,222",570,-145,"1,321",-522,-119,302,-150,-90,-173
Cash from Financing Activity +,-421,"2,944",338,"-1,016",194,"-1,709",-16,421,-214,-693,-643,-453
Net Cash Flow,-288,812,-596,-259,110,-184,-56,45,133,-142,-48,76
Free Cash Flow,-157,-293,-386,-212,-256,58,188,-326,-43,672,510,291
CFO/OP,61%,40%,66%,61%,59%,60%,60%,199%,-30%,128%,77%,84%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,119,132,132,113,165,124,122,144,129,107,96,97
Inventory Days,135,149,209,146,294,254,329,285,257,235,236,305
Days Payable,153,188,221,188,299,259,323,260,220,178,190,244
Cash Conversion Cycle,102,92,120,71,160,119,128,168,165,164,141,157
Working Capital Days,-91,6,-122,-4,-70,-70,-22,-28,-11,-19,24,38
ROCE %,57%,8%,11%,16%,2%,5%,8%,-5%,-0%,7%,15%,19%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,28.08%,27.79%,27.39%,25.88%,25.86%,25.84%,26.82%,28.30%,28.30%,27.86%,27.86%,27.91%
FIIs +,16.72%,17.25%,19.45%,24.57%,26.71%,30.08%,28.48%,28.32%,28.02%,28.51%,29.52%,28.68%
DIIs +,19.60%,19.50%,19.02%,17.66%,18.17%,18.24%,16.92%,13.72%,13.30%,12.98%,13.02%,14.44%
Government +,0.40%,0.40%,0.39%,0.39%,0.39%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%
Public +,35.22%,35.06%,33.75%,31.52%,28.87%,25.83%,27.78%,29.65%,30.38%,30.62%,29.59%,28.96%
No. of Shareholders,"1,12,775","1,01,638","91,182","84,695","91,917","96,009","1,14,236","95,125","92,889","91,206","85,589","86,616"

--- CAGR BOXES ---




