--- ABOUT ---
"WCL is one of the largest manufacturers of large diameter pipes globally. The company also manufactures BIS-certified Steel Billets, TMT (Thermo-Mechanically Treated) Rebars, Ductile Iron (DI) Pipes, Stainless Steel Pipes, and Tubes & Bars.  The company acquired Sintex-BAPL, a market leader in water tanks and other plastic products, to expand its building materials portfolio. It has also made strategic acquisition of specified assets of ABG Shipyard. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"37,548","1,423","1,434 / 710",23.3

Book Value,Dividend Yield,ROCE,ROE
347,0.35,22.9,19.4

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"4,070","4,069","4,059","4,750","4,461","3,137","3,302","3,614","3,925","3,551","4,374","4,532","4,313"
Expenses +,"3,650","3,712","3,660","4,287","4,131","2,763","2,902","3,179","3,465","3,026","3,783","3,917","3,809"
Operating Profit,421,357,400,463,330,374,400,434,460,525,591,616,504
OPM %,10%,9%,10%,10%,7%,12%,12%,12%,12%,15%,14%,14%,12%
Other Income +,91,50,227,62,178,83,125,487,570,84,131,120,142
Interest,95,92,75,62,75,66,83,82,88,63,49,51,49
Depreciation,91,86,86,90,87,85,89,90,87,85,84,93,93
Profit before tax,325,228,466,373,347,305,352,749,855,461,588,593,504
Tax %,26%,26%,17%,21%,17%,19%,20%,10%,18%,24%,25%,23%,26%
Net Profit +,240,168,387,294,287,248,283,672,699,349,444,456,371
EPS in Rs,9.02,6.32,14.70,11.15,10.24,9.46,10.94,25.72,26.62,13.31,16.68,17.16,14.04
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
CFO/OP,108%,60%,69%,200%,110%,77%,118%,78%,-13%,96%,109%,157%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,49,71,91,76,48,42,34,46,43,38,46,37
Inventory Days,138,107,159,125,129,127,93,78,290,70,173,166
Days Payable,154,132,198,177,92,81,55,75,131,68,133,118
Cash Conversion Cycle,33,45,52,24,86,88,72,48,201,40,87,85
Working Capital Days,18,5,33,22,49,39,36,-47,-26,12,8,-5
ROCE %,8%,8%,5%,7%,12%,30%,20%,13%,6%,20%,21%,23%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,49.99%,49.96%,49.96%,50.14%,50.03%,50.00%,50.00%,50.00%,49.84%,49.77%,49.73%,49.73%
FIIs +,7.78%,9.42%,10.56%,10.70%,10.51%,11.65%,11.71%,12.18%,12.13%,11.79%,11.45%,11.23%
DIIs +,10.96%,11.53%,11.23%,11.99%,9.74%,11.41%,20.19%,20.50%,20.72%,20.89%,20.55%,21.49%
Government +,0.01%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Public +,31.28%,29.05%,28.22%,27.13%,29.67%,26.90%,18.06%,17.28%,17.26%,17.52%,18.26%,17.52%
Others +,0.00%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%
No. of Shareholders,"83,315","82,058","99,284","1,19,466","1,23,491","1,16,485","1,17,368","1,28,471","1,28,466","1,31,026","1,31,326","1,22,338"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,9%
5 Years:,19%
3 Years:,20%
TTM:,20%

Compounded Profit Growth
10 Years:,29%
5 Years:,21%
3 Years:,118%
TTM:,33%

Stock Price CAGR
10 Years:,33%
5 Years:,57%
3 Years:,74%
1 Year:,56%

Return on Equity
10 Years:,13%
5 Years:,15%
3 Years:,19%
Last Year:,19%

