Total Assets,"1,888","2,224","2,653","3,017","3,331","3,750","5,751","6,968","7,660","8,387","9,336","10,511"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-65,182,332,342,298,347,733,911,994,666,602,"1,624"
Cash from Investing Activity +,-397,-312,-289,-384,-253,-221,-941,-914,-997,-822,-680,"-1,086"
Cash from Financing Activity +,486,103,-54,42,-45,-128,255,30,-27,250,39,-525
Net Cash Flow,24,-27,-10,1,-0,-1,47,27,-30,93,-39,13
Free Cash Flow,-447,-144,55,-49,44,125,49,34,6,-10,61,560
CFO/OP,-24%,59%,94%,98%,91%,68%,62%,77%,80%,99%,70%,107%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,78,91,109,101,113,102,99,100,96,120,132,115
Inventory Days,210,176,186,201,201,234,266,293,222,277,285,317
Days Payable,102,90,96,107,144,159,199,146,94,158,141,170
Cash Conversion Cycle,186,178,199,195,170,177,166,247,224,240,276,263
Working Capital Days,-0,19,3,-11,6,15,43,43,59,42,43,58
ROCE %,14%,16%,16%,14%,8%,14%,40%,26%,23%,7%,9%,18%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,27.20%,27.20%,27.18%,27.18%,27.18%,27.18%,27.62%,27.62%,27.60%,27.60%,27.49%,27.49%
FIIs +,22.52%,24.03%,25.39%,25.98%,25.67%,26.08%,25.56%,25.51%,25.70%,26.17%,26.52%,25.82%
DIIs +,10.36%,11.01%,11.13%,11.78%,13.56%,13.05%,12.74%,11.78%,11.94%,11.72%,12.42%,13.96%
Public +,39.93%,37.75%,36.30%,35.07%,33.59%,33.69%,34.09%,35.09%,34.78%,34.52%,33.57%,32.73%
No. of Shareholders,"4,17,977","4,02,640","3,82,880","3,56,830","3,24,059","3,09,063","2,92,214","2,92,905","2,80,223","2,83,678","2,80,756","2,92,281"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,14%
5 Years:,7%
3 Years:,4%
TTM:,23%

Compounded Profit Growth
10 Years:,21%
5 Years:,-2%
3 Years:,4%
TTM:,216%

Stock Price CAGR
10 Years:,%
5 Years:,18%
3 Years:,59%
1 Year:,117%

Return on Equity
10 Years:,17%
5 Years:,15%
3 Years:,10%
Last Year:,18%

