--- ABOUT ---
"Thermax Limited offers solutions to energy, environment and chemical sectors. The Company’s portfolio includes boilers and heaters, absorption chillers/ heat pumps, power plants, solar equipment, air pollution control equipment/system, water and waste recycle plant, ion exchange resins and performance chemicals and related services. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"56,032","4,702","5,075 / 2,743",82.8

Book Value,Dividend Yield,ROCE,ROE
466,0.30,14.9,12.9

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"2,311","1,933","2,302","2,324","2,764","2,184","2,616","2,529","3,046","2,158","2,474","2,635","3,428"
Expenses +,"2,111","1,801","2,098","2,137","2,491","2,044","2,338","2,340","2,747","1,933","2,302","2,380","3,054"
Operating Profit,200,132,204,187,273,141,278,188,300,225,172,255,374
OPM %,9%,7%,9%,8%,10%,6%,11%,7%,10%,10%,7%,10%,11%
Other Income +,58,2,66,185,55,84,60,32,78,66,85,121,56
Interest,14,13,20,27,28,27,29,29,31,30,32,34,42
Depreciation,29,29,33,36,50,36,42,35,45,49,51,53,54
Profit before tax,214,91,217,309,251,161,266,156,301,211,174,289,334
Tax %,27%,34%,27%,23%,25%,32%,26%,27%,32%,28%,31%,29%,27%
Net Profit +,156,60,159,237,188,109,198,114,206,151,119,205,244
EPS in Rs,13.09,4.94,13.24,20.00,15.97,9.72,16.54,9.73,17.27,12.79,10.04,17.14,20.50
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Public +,4.67%,4.54%,4.66%,4.48%,4.50%,4.45%,4.39%,4.43%,4.77%,5.16%,5.35%,5.82%
Others +,5.49%,5.48%,5.48%,5.48%,5.48%,5.47%,5.47%,5.47%,5.47%,5.46%,5.46%,5.46%
No. of Shareholders,"39,815","35,616","39,547","40,819","48,966","51,876","50,755","53,687","62,986","71,208","77,455","89,964"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,8%
5 Years:,17%
3 Years:,10%
TTM:,3%

Compounded Profit Growth
10 Years:,9%
5 Years:,23%
3 Years:,14%
TTM:,6%

Stock Price CAGR
10 Years:,19%
5 Years:,28%
3 Years:,28%
1 Year:,37%

Return on Equity
10 Years:,11%
5 Years:,13%
3 Years:,14%
Last Year:,13%

