CFO/OP,71%,78%,99%,90%,71%,141%,95%,79%,88%,81%,156%,0%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,115,133,127,127,195,121,115,121,124,138,121,126
Inventory Days,178,204,194,204,306,153,180,216,187,198,167,179
Days Payable,195,213,228,255,330,199,244,274,236,196,176,169
Cash Conversion Cycle,98,124,93,76,171,75,51,64,76,141,112,135
Working Capital Days,45,48,84,94,127,59,52,36,46,52,9,9
ROCE %,21%,19%,22%,21%,10%,10%,13%,14%,14%,3%,8%,10%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,32.51%,32.51%,32.51%,32.51%,32.51%,32.51%,33.50%,33.50%,33.49%,33.49%,33.49%,33.50%
FIIs +,37.96%,33.57%,34.39%,33.64%,34.51%,34.22%,32.52%,34.22%,34.90%,37.01%,38.84%,41.78%
DIIs +,15.24%,17.27%,16.82%,15.33%,15.73%,17.64%,18.89%,18.56%,18.09%,17.17%,16.71%,14.63%
Government +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.02%
Public +,14.27%,16.64%,16.27%,18.51%,17.23%,15.59%,15.08%,13.72%,13.50%,12.33%,10.94%,10.05%
No. of Shareholders,"2,80,819","3,83,299","4,08,028","4,83,514","4,38,889","3,76,289","3,59,355","3,23,800","3,06,975","2,84,675","2,68,604","2,76,989"

--- CAGR BOXES ---




