,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,889,"2,480","2,655","2,469","2,294","3,408","2,806","2,499","1,978","2,351","2,582","4,057"
Cash from Investing Activity +,"-2,381","-1,220","-1,493","-1,606",-686,-466,"-1,489",-575,-545,-564,"-3,013","-3,235"
Cash from Financing Activity +,"1,331","-1,181",-760,"-1,485","-1,737","-2,219","-1,739",-611,"-2,457","-1,642","1,337","1,205"
Net Cash Flow,-161,80,402,-623,-130,723,-423,"1,313","-1,024",146,906,"2,027"
Free Cash Flow,"-1,051","1,255","1,205","1,587","1,462","2,495","2,132","1,729","1,288","1,586",729,148
CFO/OP,58%,86%,105%,93%,89%,114%,95%,95%,100%,123%,104%,131%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,56,43,68,55,60,55,73,61,56,54,52,47
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,56,43,68,55,60,55,73,61,56,54,52,47
Working Capital Days,-98,-103,-123,-102,-109,-120,-66,-96,-89,-70,-90,-126
ROCE %,8%,12%,10%,11%,14%,14%,13%,13%,11%,12%,11%,11%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,52.11%,52.11%,52.11%,52.11%,52.11%,52.11%,52.11%,52.11%,52.11%,52.11%,52.11%,52.11%
FIIs +,12.20%,13.14%,11.95%,12.91%,13.56%,13.30%,12.36%,11.01%,10.93%,11.09%,11.88%,11.61%
DIIs +,21.04%,20.06%,21.44%,21.12%,22.63%,22.63%,23.75%,25.10%,25.38%,25.65%,25.61%,26.24%
Government +,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%
Public +,14.63%,14.68%,14.49%,13.83%,11.70%,11.96%,11.78%,11.77%,11.56%,11.14%,10.39%,10.05%
No. of Shareholders,"3,10,987","3,12,839","3,27,212","3,63,776","3,32,459","4,05,312","4,10,015","4,23,004","4,08,741","3,85,958","3,62,407","3,47,619"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,4%
5 Years:,10%
3 Years:,9%
TTM:,9%

Compounded Profit Growth
10 Years:,9%
5 Years:,3%
3 Years:,6%
TTM:,16%

Stock Price CAGR
10 Years:,14%
5 Years:,17%
3 Years:,32%
1 Year:,3%

Return on Equity
10 Years:,12%
5 Years:,12%
3 Years:,12%
Last Year:,13%

